Country,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Mexico,5421.35,5833.16,5943.94,6162.78,7023.47,7993.06,9106.58,10274.33,11138.89,11801.13,12210.89,14427.91,16813.52,17393.77,18701.49,20592.87,22445.84,24339.62,26200.29
Canada,9001.47,9853.47,10991.86,11558.52,11607.16,12732.87,13665.95,14794.69,16410.80,18997.64,15699.40,17375.62,19799.14,20541.20,21927.56,23249.53,22433.96,22609.80,23541.00
China,979.09,1119.94,1232.51,1589.97,2111.37,2463.85,2850.40,3660.15,4283.90,4910.53,4203.00,4854.15,5581.77,5937.23,6006.88,6019.96,5896.35,5866.20,6159.66
France(*),1980.75,1866.77,1836.68,2109.05,2492.31,2578.55,2797.49,3164.83,3588.59,3569.45,2893.29,3146.86,3649.95,3913.60,4100.96,4274.72,4411.59,4775.57,5100.31
Italy(*),1450.66,1571.45,1586.88,1825.64,2128.34,2346.27,2641.07,2862.24,3096.69,3286.21,2939.86,3041.13,3501.14,3618.12,3868.23,4132.19,4184.19,4365.81,4586.35
Chile,1180.41,1388.21,1375.58,1547.49,1757.14,1909.24,2157.74,2576.63,2684.74,2846.24,2683.85,2678.41,3030.95,3127.19,3819.41,4118.73,4068.01,4531.87,4582.44
India,944.97,988.33,868.26,964.44,1032.81,1138.31,1136.79,1200.50,1194.81,1511.62,1266.76,1685.06,3001.46,5710.91,4307.28,4332.34,3735.54,3363.71,4468.31
Indonesia,959.89,923.03,868.11,912.82,1045.31,1246.12,1449.81,1555.09,1633.74,2155.92,1928.24,2131.80,2500.54,2490.24,2790.49,3565.07,3508.01,3623.21,4320.06
Vietnam,293.26,493.86,627.20,795.66,964.78,923.89,1027.85,1116.32,1317.87,1474.94,1368.63,1771.55,2265.74,2410.93,2750.44,3344.71,3106.70,3484.40,3696.31
Ireland,339.11,320.95,287.17,333.71,1295.11,2008.20,2449.61,2506.70,2469.24,2573.70,2252.66,2322.91,2408.16,2465.90,2717.29,2840.81,3264.27,3188.91,3353.32
Thailand,2023.43,2252.98,2050.77,1818.76,2009.68,2021.42,2207.11,2614.87,2673.60,3100.68,3138.14,3539.95,3918.96,3526.75,3277.89,3174.50,3130.44,3178.76,3226.92
Australia(*),1169.65,1477.09,1710.73,1871.83,2082.21,2442.53,2394.39,2441.19,2597.27,2317.84,2230.70,2222.77,2250.99,2554.61,2616.70,3742.35,4143.41,3063.51,3123.06
Brazil,1304.88,1063.69,901.28,1015.34,1381.48,1449.52,1764.69,1966.13,2317.49,2244.37,2029.44,2487.33,3668.69,2990.81,2910.21,3503.78,3097.80,2884.10,2935.89
United Kingdom,1152.92,1157.14,1103.20,1175.00,1230.07,1351.23,1364.26,1439.99,1568.09,1596.94,1574.66,1736.51,1881.57,2039.58,2183.94,2278.27,2291.41,2426.05,2512.54
New Zealand(*),866.67,960.68,1070.64,1125.10,1188.84,1475.35,1517.97,1469.25,1453.31,1511.10,1362.59,1495.14,1688.11,1865.32,1854.69,2222.29,2508.07,2315.78,2315.13
Peru,251.27,218.02,223.49,263.33,308.97,392.59,494.23,647.42,757.25,900.67,906.84,1092.89,1504.12,1450.59,1534.40,1915.58,1937.71,2058.90,2217.53
Spain,758.26,720.96,691.50,775.56,903.39,944.66,1030.94,1113.49,1190.01,1213.69,1088.78,1249.88,1330.39,1428.67,1471.78,1786.78,1809.56,2019.88,2191.79
Guatemala,671.14,686.84,589.96,642.84,735.43,754.64,872.01,857.13,989.68,1224.81,1202.94,1290.16,1759.24,1885.69,1701.59,1830.86,1869.30,1844.21,2001.78
Netherlands,1094.62,1269.86,1356.19,1514.39,1637.45,1648.41,1604.45,1819.06,1992.28,1899.35,1682.65,1811.61,1878.56,1932.54,1887.94,1840.71,1883.28,1947.08,1931.97
Colombia,868.49,807.76,642.64,655.77,691.26,749.91,1014.25,1035.08,1023.86,1265.05,1257.25,1436.28,1923.23,1574.83,1568.75,1785.48,1814.67,1681.19,1897.89
Germany(*),632.04,634.67,611.79,657.95,752.99,872.01,960.21,1045.77,1141.92,1265.66,1156.56,1253.40,1475.71,1465.82,1543.17,1536.43,1473.39,1588.61,1818.38
Costa Rica,850.62,847.71,841.85,839.24,882.79,896.01,911.13,1145.90,1222.40,1199.66,1110.87,1296.04,1453.58,1562.76,1506.79,1607.16,1489.91,1615.03,1615.38
Ecuador,1014.07,713.92,762.27,839.94,917.38,879.05,963.47,1074.50,1092.38,1193.96,1368.54,1370.05,1696.69,1628.24,1725.22,2045.77,1894.27,1732.13,1543.45
Philippines,624.91,607.80,554.31,573.26,660.59,721.12,777.36,851.18,933.00,1160.45,921.95,1104.63,1643.99,1462.90,1256.62,1440.45,1385.61,1345.20,1489.70
Argentina,641.43,664.14,627.33,600.42,554.34,610.74,782.58,915.73,987.64,1093.55,979.72,1098.14,1531.58,1607.92,1606.16,1371.13,1516.50,1431.66,1471.71
Switzerland(*),138.72,133.74,125.37,160.95,192.43,224.44,228.14,257.61,378.50,702.03,657.10,656.07,765.40,854.70,991.34,1109.13,1354.57,1266.61,1302.34
Austria,43.69,69.39,118.23,113.60,209.78,370.41,475.42,795.20,639.50,376.46,375.47,440.63,523.05,602.54,585.20,580.22,695.63,792.19,967.61
Honduras,233.91,361.72,338.11,347.35,335.21,388.43,434.89,419.17,499.89,557.20,492.42,557.25,767.76,843.13,736.83,795.98,810.29,860.51,925.02
Cote d'Ivoire,296.26,258.34,226.50,279.74,410.19,467.93,615.64,470.45,438.15,632.37,639.91,786.68,877.06,747.02,826.94,960.27,943.03,1056.50,912.60
Japan,414.82,428.51,373.20,402.45,429.63,456.14,508.48,533.47,563.28,652.91,663.50,686.16,726.64,740.80,729.12,748.55,790.78,876.52,886.20
Norway(*),199.42,195.73,159.57,169.06,180.09,162.47,170.88,207.83,233.82,217.29,385.15,570.07,402.32,332.85,396.26,496.05,553.48,693.50,853.99
Turkey,174.78,142.50,152.44,148.87,212.81,202.67,231.50,265.29,317.81,329.76,312.63,344.25,386.64,410.66,547.47,568.14,611.40,837.18,797.27
"Korea, South",175.97,196.81,210.22,226.98,232.08,253.85,294.46,310.23,323.97,352.75,351.41,408.75,471.18,490.46,565.42,590.77,626.98,685.99,739.63
Belgium-Luxembourg(*),141.60,133.88,154.32,158.36,194.44,254.31,297.81,353.42,374.23,391.02,339.50,420.13,527.81,560.19,571.12,668.32,744.06,722.69,727.83
Nicaragua,156.19,212.29,173.38,180.10,185.19,231.26,246.41,307.60,340.38,414.26,369.53,480.43,580.13,617.59,485.45,665.76,638.74,629.44,709.01
Malaysia,286.30,233.61,206.11,232.19,329.24,542.30,597.03,733.44,1046.07,1743.07,1280.13,1635.41,2273.14,1776.57,1398.52,1353.87,971.55,774.10,683.49
Poland,99.92,122.89,146.97,191.15,227.08,236.30,228.58,230.52,268.58,293.27,288.85,314.76,311.85,366.05,372.62,419.43,452.18,470.37,619.73
Denmark(*),374.62,427.46,417.89,424.54,472.66,452.87,411.64,374.65,382.97,385.62,415.76,418.06,478.76,447.27,552.41,589.13,534.18,578.52,601.62
Russia,381.62,334.17,297.71,348.04,337.81,312.12,405.93,499.58,574.02,447.49,464.21,436.55,379.74,316.93,386.35,374.90,378.43,477.78,526.29
Taiwan,360.36,324.59,324.16,251.53,247.96,272.65,272.69,262.39,280.06,328.06,292.74,310.80,368.04,387.53,391.64,411.41,416.79,447.35,497.11
Madagascar,27.05,37.92,83.94,120.90,181.32,138.03,38.83,35.73,40.26,35.26,35.37,37.00,36.46,53.90,59.77,83.78,129.21,238.50,419.79
Dominican Republic,195.57,206.08,219.11,239.86,262.52,235.80,239.76,304.53,300.05,275.15,366.27,405.20,428.88,481.99,353.60,369.76,407.18,406.36,413.62
Greece,92.83,110.75,108.51,137.86,133.85,145.23,164.89,172.30,266.45,218.44,189.94,214.89,241.70,238.06,277.31,288.24,347.20,384.63,396.27
Sweden,271.12,276.88,343.60,377.75,400.71,422.49,467.42,429.12,472.60,479.33,483.00,494.55,500.99,477.63,461.93,473.23,400.03,378.67,368.88
Uruguay,78.23,90.70,79.72,50.43,123.34,362.04,498.39,316.37,347.74,132.52,133.47,129.51,188.30,224.56,262.09,267.57,387.44,312.87,330.30
Israel(*),99.80,96.92,106.31,114.54,141.47,169.30,160.29,159.10,177.50,183.35,193.83,212.56,234.97,266.40,271.91,295.72,298.43,321.02,324.34
South Africa,130.41,163.23,126.53,154.20,169.83,172.98,194.43,212.12,181.75,180.84,185.69,227.45,218.25,261.98,253.44,268.89,280.14,268.34,319.88
Ghana,41.87,70.29,56.99,27.90,11.42,22.92,34.98,75.02,58.68,35.49,100.18,193.74,281.74,190.34,197.94,212.70,238.89,249.41,253.98
Iceland,239.39,189.96,152.39,167.67,147.69,157.68,142.62,143.61,127.34,103.96,92.15,107.18,107.67,140.83,162.50,172.89,184.96,215.24,229.27
Sri Lanka,34.16,40.25,31.61,32.87,39.70,43.19,42.89,53.67,54.80,52.70,46.31,64.47,80.86,115.71,122.09,162.76,216.82,208.87,227.46
Morocco,67.93,62.39,57.23,71.06,91.29,90.28,88.10,102.28,118.38,139.61,115.56,163.63,191.10,146.37,166.13,210.06,239.08,200.58,202.36
El Salvador,122.20,182.81,100.62,76.29,109.07,100.21,150.10,145.69,182.19,237.72,198.94,216.89,357.01,349.53,212.96,191.10,223.88,210.54,188.62
Ethiopia(*),23.74,22.29,21.02,17.56,25.25,33.29,47.78,53.20,69.48,116.98,82.28,99.54,118.53,96.78,103.49,110.26,147.74,132.80,167.92
Portugal,79.80,72.48,70.36,89.73,85.24,91.78,104.03,106.92,109.70,108.94,94.50,105.58,119.98,116.09,127.54,140.00,151.37,144.53,160.37
Kenya,34.72,34.05,38.63,38.11,40.17,49.24,52.02,56.29,50.70,63.69,57.47,75.85,90.15,101.72,84.18,109.97,132.91,122.40,157.66
Jamaica,76.88,68.83,66.43,77.39,79.82,76.39,90.28,95.30,100.00,108.82,104.02,121.98,121.65,107.36,92.86,101.25,118.73,121.59,143.28
Latvia,1.16,1.57,2.04,2.68,2.78,9.30,23.12,15.43,9.26,15.75,31.18,40.11,117.16,141.97,131.66,145.61,147.41,166.83,142.35
Panama,175.70,143.40,142.33,136.86,147.84,139.62,170.55,160.22,156.15,154.32,118.50,141.52,154.59,159.46,144.93,137.25,136.00,139.46,133.85
Hong Kong,80.95,91.13,82.05,98.25,76.31,67.96,75.02,79.68,78.17,81.26,73.08,77.83,85.49,83.41,94.25,94.18,116.38,126.00,117.55
Pakistan,39.14,39.50,37.26,29.12,33.13,36.66,38.20,46.86,53.25,80.83,62.24,65.70,85.02,129.91,124.76,124.52,128.50,110.20,116.85
Ukraine,1.48,1.55,2.84,4.90,8.63,10.02,10.88,16.36,15.31,16.56,16.70,14.77,16.55,27.10,35.70,74.52,146.01,81.89,113.95
Bolivia,13.71,16.03,15.92,20.37,20.82,30.45,30.90,32.28,37.65,59.99,75.38,92.64,111.71,107.66,190.88,243.79,155.32,105.73,108.43
"Other Pacific Islands, NEC(*)",23.06,27.34,68.38,62.80,65.35,82.55,80.21,79.23,68.10,71.50,81.43,87.95,40.14,83.85,79.66,80.16,91.78,97.67,104.62
Egypt,14.21,14.52,15.38,17.31,17.75,19.81,25.19,38.55,45.94,45.70,78.00,57.80,70.33,71.47,72.01,77.30,87.84,88.72,99.26